win,lose,probability
San Antonio Spurs,New Orleans Pelicans,0.92989281787
Los Angeles Clippers,Washington Wizards,0.626308892869
Chicago Bulls,Detroit Pistons,0.516973856452
Dallas Mavericks,Denver Nuggets,0.624717019384
Indiana Pacers,Washington Wizards,0.600873031263
Minnesota Timberwolves,Phoenix Suns,0.621766830706
Oklahoma City Thunder,Atlanta Hawks,0.708210425762
Charlotte Hornets,Los Angeles Lakers,0.899263896658
Golden State Warriors,Utah Jazz,0.894038558581
San Antonio Spurs,Houston Rockets,0.792062448296
Los Angeles Clippers,Denver Nuggets,0.800924296045
Boston Celtics,Memphis Grizzlies,0.667722391159
Miami Heat,Orlando Magic,0.746537521311
Cleveland Cavaliers,Milwaukee Bucks,0.873651473883
Indiana Pacers,New York Knicks,0.686313409213
New Orleans Pelicans,Philadelphia 76ers,0.774109969187
Portland Trail Blazers,Sacramento Kings,0.643674217191
Toronto Raptors,Brooklyn Nets,0.920359182308
Atlanta Hawks,Minnesota Timberwolves,0.754980833125
Chicago Bulls,Washington Wizards,0.543132255857
Cleveland Cavaliers,Milwaukee Bucks,0.898815709463
Detroit Pistons,Memphis Grizzlies,0.639765975296
Oklahoma City Thunder,New Orleans Pelicans,0.863982836764
Houston Rockets,Phoenix Suns,0.760564361068
Portland Trail Blazers,Dallas Mavericks,0.740973839978
Utah Jazz,Sacramento Kings,0.685609245792
Golden State Warriors,Brooklyn Nets,0.960304893091
Boston Celtics,Indiana Pacers,0.509435952518
San Antonio Spurs,Los Angeles Clippers,0.653354055698
Miami Heat,Los Angeles Lakers,0.903142049475
Orlando Magic,New York Knicks,0.51519149828
Oklahoma City Thunder,Boston Celtics,0.627684522638
Charlotte Hornets,Chicago Bulls,0.696139778423
Cleveland Cavaliers,Brooklyn Nets,0.948531032171
Atlanta Hawks,Denver Nuggets,0.743613352583
Golden State Warriors,Detroit Pistons,0.82743648159
Los Angeles Clippers,Dallas Mavericks,0.724040063675
Houston Rockets,Memphis Grizzlies,0.582480838962
Washington Wizards,Milwaukee Bucks,0.665772847574
Sacramento Kings,Minnesota Timberwolves,0.542324362676
Miami Heat,New Orleans Pelicans,0.743627867121
Orlando Magic,Los Angeles Lakers,0.784015929426
Phoenix Suns,Philadelphia 76ers,0.706452376878
San Antonio Spurs,Portland Trail Blazers,0.633525201815
Toronto Raptors,Utah Jazz,0.629325103704
Golden State Warriors,Cleveland Cavaliers,0.556636287042
Los Angeles Clippers,Los Angeles Lakers,0.887783638908
Boston Celtics,New York Knicks,0.715153940905
Oklahoma City Thunder,Minnesota Timberwolves,0.86733447179
San Antonio Spurs,Chicago Bulls,0.88532547646
Charlotte Hornets,Brooklyn Nets,0.864780860637
Indiana Pacers,Chicago Bulls,0.534018497801
Cleveland Cavaliers,Detroit Pistons,0.733758008071
Houston Rockets,Phoenix Suns,0.795299540757
Los Angeles Clippers,Denver Nuggets,0.800924296045
Atlanta Hawks,Minnesota Timberwolves,0.76030075341
Dallas Mavericks,New Orleans Pelicans,0.646503997159
Orlando Magic,Memphis Grizzlies,0.516873851649
Portland Trail Blazers,Toronto Raptors,0.542758270706
Sacramento Kings,Philadelphia 76ers,0.8215888283
Washington Wizards,Milwaukee Bucks,0.677336743803
Boston Celtics,Memphis Grizzlies,0.731992811405
Dallas Mavericks,Houston Rockets,0.532770890583
Utah Jazz,Los Angeles Lakers,0.803417837265
Oklahoma City Thunder,Miami Heat,0.6262405811
Atlanta Hawks,New York Knicks,0.802159962796
Chicago Bulls,Brooklyn Nets,0.819965380569
Minnesota Timberwolves,Denver Nuggets,0.51847892296
Detroit Pistons,Milwaukee Bucks,0.699325736033
Golden State Warriors,Toronto Raptors,0.785637823748
Los Angeles Clippers,New Orleans Pelicans,0.787505072607
Charlotte Hornets,Orlando Magic,0.677859221416
Portland Trail Blazers,Sacramento Kings,0.814639882795
San Antonio Spurs,Phoenix Suns,0.952412234855
Indiana Pacers,Washington Wizards,0.545136098984
Charlotte Hornets,Miami Heat,0.555810650682
Cleveland Cavaliers,Boston Celtics,0.754716784952
Dallas Mavericks,Los Angeles Lakers,0.796093448434
Oklahoma City Thunder,Memphis Grizzlies,0.807599922854
Toronto Raptors,Phoenix Suns,0.868962892596
Utah Jazz,Philadelphia 76ers,0.903846458224
Atlanta Hawks,Detroit Pistons,0.627854925434
Boston Celtics,Miami Heat,0.565020962552
Denver Nuggets,Philadelphia 76ers,0.799124742405
Golden State Warriors,Dallas Mavericks,0.898294201655
Los Angeles Clippers,Houston Rockets,0.609507059752
Indiana Pacers,Chicago Bulls,0.648928042249
Milwaukee Bucks,Minnesota Timberwolves,0.511843773472
New Orleans Pelicans,New York Knicks,0.526588683315
San Antonio Spurs,Portland Trail Blazers,0.841870234393
Washington Wizards,Brooklyn Nets,0.813264051889
Chicago Bulls,Milwaukee Bucks,0.687038901113
Cleveland Cavaliers,Charlotte Hornets,0.650389914333
Houston Rockets,New York Knicks,0.725351886858
Oklahoma City Thunder,Los Angeles Clippers,0.676050471254
Memphis Grizzlies,Sacramento Kings,0.520317243554
Utah Jazz,Phoenix Suns,0.809448253944
San Antonio Spurs,Atlanta Hawks,0.712738043403
Indiana Pacers,Orlando Magic,0.694664099964
Toronto Raptors,Los Angeles Lakers,0.903926904027
Miami Heat,Detroit Pistons,0.63698011544
Portland Trail Blazers,Minnesota Timberwolves,0.695753685992
Utah Jazz,Brooklyn Nets,0.79767654045
Charlotte Hornets,Chicago Bulls,0.573195452652
Cleveland Cavaliers,New Orleans Pelicans,0.91029111007
Golden State Warriors,Denver Nuggets,0.931240556626
Houston Rockets,Washington Wizards,0.549680463825
Los Angeles Clippers,Phoenix Suns,0.887030176495
Oklahoma City Thunder,Milwaukee Bucks,0.866755157615
Orlando Magic,New York Knicks,0.51519149828
Boston Celtics,Utah Jazz,0.663075235472
Dallas Mavericks,Washington Wizards,0.553096114883
Sacramento Kings,Denver Nuggets,0.520041516598
Indiana Pacers,Detroit Pistons,0.519616780441
Memphis Grizzlies,Los Angeles Lakers,0.746506542124
Minnesota Timberwolves,Philadelphia 76ers,0.814691220356
Miami Heat,Phoenix Suns,0.813579528345
San Antonio Spurs,Toronto Raptors,0.735103207001
Oklahoma City Thunder,Charlotte Hornets,0.636379509143
Cleveland Cavaliers,Chicago Bulls,0.855203228844
Golden State Warriors,Portland Trail Blazers,0.875486782239
Los Angeles Clippers,Memphis Grizzlies,0.776707183143
New York Knicks,Milwaukee Bucks,0.534857497976
Atlanta Hawks,Orlando Magic,0.683452424273
Miami Heat,Sacramento Kings,0.695191925784
Dallas Mavericks,Phoenix Suns,0.797538377926
San Antonio Spurs,Denver Nuggets,0.891680694748
Charlotte Hornets,Detroit Pistons,0.559004652019
Oklahoma City Thunder,Houston Rockets,0.727913218751
Indiana Pacers,Brooklyn Nets,0.852237390291
Atlanta Hawks,New Orleans Pelicans,0.761137026348
Portland Trail Blazers,Los Angeles Lakers,0.927890524304
Toronto Raptors,Utah Jazz,0.75398271727
Boston Celtics,Philadelphia 76ers,0.931707556376
Cleveland Cavaliers,Brooklyn Nets,0.932907237467
Golden State Warriors,Memphis Grizzlies,0.921318788689
Miami Heat,Los Angeles Lakers,0.860956633653
Milwaukee Bucks,New York Knicks,0.520652942471
Houston Rockets,Orlando Magic,0.588558136461
Los Angeles Clippers,Sacramento Kings,0.744510690301
Washington Wizards,Minnesota Timberwolves,0.651468263865
Boston Celtics,New Orleans Pelicans,0.80338041821
Toronto Raptors,Chicago Bulls,0.65588315237
Atlanta Hawks,Dallas Mavericks,0.569645211568
Indiana Pacers,New York Knicks,0.765107889476
Utah Jazz,Minnesota Timberwolves,0.655849577097
Oklahoma City Thunder,Denver Nuggets,0.866390541721
San Antonio Spurs,Charlotte Hornets,0.797504757413
Brooklyn Nets,Philadelphia 76ers,0.637459736593
Los Angeles Clippers,Miami Heat,0.623255083746
Orlando Magic,Los Angeles Lakers,0.733170230326
Utah Jazz,Memphis Grizzlies,0.558521775533
Washington Wizards,Milwaukee Bucks,0.665772847574
Cleveland Cavaliers,Phoenix Suns,0.910386990169
Portland Trail Blazers,Detroit Pistons,0.707727956335
Golden State Warriors,Sacramento Kings,0.902316197987
Toronto Raptors,Houston Rockets,0.735394434423
Oklahoma City Thunder,Chicago Bulls,0.733114386369
Dallas Mavericks,Minnesota Timberwolves,0.645453334871
New York Knicks,New Orleans Pelicans,0.567759706922
Atlanta Hawks,Brooklyn Nets,0.86776174581
Golden State Warriors,Miami Heat,0.847769094702
Charlotte Hornets,Houston Rockets,0.566719653187
Portland Trail Blazers,Los Angeles Lakers,0.83063015906
Detroit Pistons,Sacramento Kings,0.629474635958
San Antonio Spurs,Milwaukee Bucks,0.920706416848
Toronto Raptors,Boston Celtics,0.658638064045
Cleveland Cavaliers,Utah Jazz,0.722294546034
Washington Wizards,Chicago Bulls,0.582594388697
Boston Celtics,Washington Wizards,0.659517406151
Los Angeles Clippers,Orlando Magic,0.788495224778
Houston Rockets,Minnesota Timberwolves,0.677575844946
Oklahoma City Thunder,Memphis Grizzlies,0.848632156524
New York Knicks,Philadelphia 76ers,0.76964226556
Cleveland Cavaliers,Portland Trail Blazers,0.563430778775
New Orleans Pelicans,Brooklyn Nets,0.655048791015
Indiana Pacers,Denver Nuggets,0.706922921204
Golden State Warriors,Detroit Pistons,0.882025431535
Chicago Bulls,New York Knicks,0.566717256994
Dallas Mavericks,Phoenix Suns,0.733457405365
San Antonio Spurs,Los Angeles Lakers,0.967827663381
Atlanta Hawks,Boston Celtics,0.545179035279
Houston Rockets,Memphis Grizzlies,0.632508217247
Miami Heat,Milwaukee Bucks,0.748138172784
Oklahoma City Thunder,Minnesota Timberwolves,0.863442031778
Charlotte Hornets,Philadelphia 76ers,0.920263920879
Portland Trail Blazers,Orlando Magic,0.802552413948
Cleveland Cavaliers,Sacramento Kings,0.841500604247
Toronto Raptors,Brooklyn Nets,0.920359182308
Utah Jazz,Detroit Pistons,0.54577157358
Chicago Bulls,New Orleans Pelicans,0.714914147371
Los Angeles Clippers,Los Angeles Lakers,0.92188821743
San Antonio Spurs,Phoenix Suns,0.93154333228
Utah Jazz,Orlando Magic,0.668531240673
Washington Wizards,Philadelphia 76ers,0.888971841873
Atlanta Hawks,Milwaukee Bucks,0.775810368513
Houston Rockets,Brooklyn Nets,0.813002117132
Dallas Mavericks,Minnesota Timberwolves,0.670507527231
Detroit Pistons,Los Angeles Lakers,0.821818412449
Chicago Bulls,Memphis Grizzlies,0.511453695192
Oklahoma City Thunder,Sacramento Kings,0.833184510929
Toronto Raptors,New York Knicks,0.867135990562
Boston Celtics,Charlotte Hornets,0.548171339863
Orlando Magic,Denver Nuggets,0.539500186117
Golden State Warriors,Cleveland Cavaliers,0.705219796817
Indiana Pacers,New Orleans Pelicans,0.760517221696
Oklahoma City Thunder,Los Angeles Clippers,0.569662327539
Milwaukee Bucks,Philadelphia 76ers,0.779533140432
Atlanta Hawks,New York Knicks,0.724578726392
Utah Jazz,Phoenix Suns,0.742303402912
Portland Trail Blazers,Washington Wizards,0.509552536918
Toronto Raptors,Brooklyn Nets,0.90075843697
Chicago Bulls,Dallas Mavericks,0.558378294429
Denver Nuggets,Los Angeles Lakers,0.71800041386
Miami Heat,Houston Rockets,0.642309390908
San Antonio Spurs,Minnesota Timberwolves,0.91180887596
Boston Celtics,New York Knicks,0.807357564661
Charlotte Hornets,Portland Trail Blazers,0.612381797801
Atlanta Hawks,Detroit Pistons,0.565338227336
Golden State Warriors,Oklahoma City Thunder,0.717754169011
Houston Rockets,Milwaukee Bucks,0.692691548722
Orlando Magic,New Orleans Pelicans,0.562771922435
Toronto Raptors,Philadelphia 76ers,0.942461409908
Indiana Pacers,Sacramento Kings,0.675719622189
Washington Wizards,Memphis Grizzlies,0.615814138723
Cleveland Cavaliers,Phoenix Suns,0.938691751564
Los Angeles Clippers,Minnesota Timberwolves,0.802225156006
Miami Heat,Dallas Mavericks,0.674573132593
Washington Wizards,New York Knicks,0.616258311567
San Antonio Spurs,Denver Nuggets,0.91114896963
Atlanta Hawks,Chicago Bulls,0.697049986678
Toronto Raptors,Charlotte Hornets,0.548399023259
Dallas Mavericks,Utah Jazz,0.557019054004
Golden State Warriors,Houston Rockets,0.831867841629
Indiana Pacers,Los Angeles Lakers,0.849785838253
Memphis Grizzlies,Sacramento Kings,0.559709743779
New Orleans Pelicans,Brooklyn Nets,0.663252578198
Orlando Magic,Milwaukee Bucks,0.583525186691
Portland Trail Blazers,Philadelphia 76ers,0.895153688766
Atlanta Hawks,Philadelphia 76ers,0.929572320272
Boston Celtics,Portland Trail Blazers,0.621218499149
Chicago Bulls,Sacramento Kings,0.660156658015
Charlotte Hornets,Brooklyn Nets,0.877278847077
Cleveland Cavaliers,San Antonio Spurs,0.508498990402
Los Angeles Clippers,Denver Nuggets,0.771334679776
Detroit Pistons,Washington Wizards,0.557429441425
Houston Rockets,Memphis Grizzlies,0.582480838962
Miami Heat,Milwaukee Bucks,0.782564028148
New York Knicks,Phoenix Suns,0.664651998988
Indiana Pacers,Utah Jazz,0.505151256328
Dallas Mavericks,Los Angeles Lakers,0.855512092154
Denver Nuggets,Minnesota Timberwolves,0.542800674723
Golden State Warriors,Orlando Magic,0.888389432709
Toronto Raptors,Phoenix Suns,0.905669901567
Los Angeles Clippers,Atlanta Hawks,0.504139310019
San Antonio Spurs,Brooklyn Nets,0.949044456219
Charlotte Hornets,Washington Wizards,0.651072335242
Detroit Pistons,Sacramento Kings,0.672996561686
Indiana Pacers,New York Knicks,0.765107889476
Golden State Warriors,Miami Heat,0.756020589414
Houston Rockets,Milwaukee Bucks,0.683746727507
Cleveland Cavaliers,New Orleans Pelicans,0.871001284289
Oklahoma City Thunder,Utah Jazz,0.709880307293
Utah Jazz,Denver Nuggets,0.635377816021
Chicago Bulls,Orlando Magic,0.517708820507
Los Angeles Clippers,Philadelphia 76ers,0.932308250625
Minnesota Timberwolves,Phoenix Suns,0.64027695658
San Antonio Spurs,Toronto Raptors,0.60651796757
Boston Celtics,Washington Wizards,0.578994271269
Boston Celtics,Houston Rockets,0.640889718456
Miami Heat,Brooklyn Nets,0.856595842306
Atlanta Hawks,Chicago Bulls,0.579478538191
Golden State Warriors,Charlotte Hornets,0.763965899646
Cleveland Cavaliers,Sacramento Kings,0.887136016114
Dallas Mavericks,New York Knicks,0.728094195228
Toronto Raptors,Memphis Grizzlies,0.744408531416
Milwaukee Bucks,Philadelphia 76ers,0.779533140432
Oklahoma City Thunder,New Orleans Pelicans,0.863982836764
Portland Trail Blazers,Los Angeles Lakers,0.927890524304
Denver Nuggets,Phoenix Suns,0.642572892585
Indiana Pacers,Minnesota Timberwolves,0.725115613934
Oklahoma City Thunder,Dallas Mavericks,0.808752494192
Utah Jazz,Los Angeles Lakers,0.864590662887
Atlanta Hawks,Washington Wizards,0.652050066149
Boston Celtics,Orlando Magic,0.745367533164
Miami Heat,Chicago Bulls,0.55641388516
Cleveland Cavaliers,Brooklyn Nets,0.948531032171
Indiana Pacers,Sacramento Kings,0.710977773411
San Antonio Spurs,New Orleans Pelicans,0.900439142393
Charlotte Hornets,New York Knicks,0.719413868715
Houston Rockets,Philadelphia 76ers,0.88695370171
Portland Trail Blazers,Memphis Grizzlies,0.791340509466
Toronto Raptors,Milwaukee Bucks,0.847798323641
Charlotte Hornets,Sacramento Kings,0.753020966336
Golden State Warriors,Los Angeles Clippers,0.813386813061
Miami Heat,Detroit Pistons,0.63698011544
Boston Celtics,Milwaukee Bucks,0.756940805486
Minnesota Timberwolves,Brooklyn Nets,0.664277929359
Denver Nuggets,Phoenix Suns,0.642158553272
Utah Jazz,Memphis Grizzlies,0.652999518052
Atlanta Hawks,New York Knicks,0.802159962796
Chicago Bulls,Philadelphia 76ers,0.893312685167
Cleveland Cavaliers,Oklahoma City Thunder,0.595642411438
Indiana Pacers,Houston Rockets,0.581074912369
Washington Wizards,New Orleans Pelicans,0.660456979047
Golden State Warriors,Portland Trail Blazers,0.691873100196
San Antonio Spurs,Dallas Mavericks,0.86992038725
Toronto Raptors,Orlando Magic,0.820095564933
Boston Celtics,Detroit Pistons,0.635551292767
Cleveland Cavaliers,Dallas Mavericks,0.737172002201
Miami Heat,Brooklyn Nets,0.88189222089
Orlando Magic,Minnesota Timberwolves,0.56164113561
Sacramento Kings,Philadelphia 76ers,0.815634377921
Memphis Grizzlies,Phoenix Suns,0.674859486277
Houston Rockets,Sacramento Kings,0.666058845914
Denver Nuggets,Los Angeles Lakers,0.71800041386
Portland Trail Blazers,Charlotte Hornets,0.627510753243
San Antonio Spurs,Oklahoma City Thunder,0.658179154012
Toronto Raptors,New Orleans Pelicans,0.86418537487
Washington Wizards,New York Knicks,0.710948002641
Toronto Raptors,Boston Celtics,0.539123838873
New York Knicks,Brooklyn Nets,0.649293108286
Cleveland Cavaliers,Minnesota Timberwolves,0.887761252574
Dallas Mavericks,Philadelphia 76ers,0.897086526075
Memphis Grizzlies,Denver Nuggets,0.556663047425
Detroit Pistons,New Orleans Pelicans,0.726542191187
Golden State Warriors,Charlotte Hornets,0.838746343197
Miami Heat,Atlanta Hawks,0.543322643467
Oklahoma City Thunder,Chicago Bulls,0.829985842548
Indiana Pacers,Orlando Magic,0.642294047358
Los Angeles Clippers,Phoenix Suns,0.847932941574
Utah Jazz,Milwaukee Bucks,0.71135844132
Atlanta Hawks,Houston Rockets,0.5730270579
Golden State Warriors,Los Angeles Clippers,0.709990122883
San Antonio Spurs,Philadelphia 76ers,0.977918936681
Washington Wizards,Los Angeles Lakers,0.844686825498
Boston Celtics,Los Angeles Lakers,0.902600637043
Indiana Pacers,Brooklyn Nets,0.845137717159
Denver Nuggets,Milwaukee Bucks,0.510526084918
Detroit Pistons,Minnesota Timberwolves,0.674372645856
Houston Rockets,Chicago Bulls,0.599793864215
Oklahoma City Thunder,Memphis Grizzlies,0.848632156524
Toronto Raptors,Orlando Magic,0.749143927761
Portland Trail Blazers,Dallas Mavericks,0.740973839978
Sacramento Kings,Phoenix Suns,0.675433680984
Atlanta Hawks,Orlando Magic,0.739038015386
Indiana Pacers,Detroit Pistons,0.575436349626
Miami Heat,Philadelphia 76ers,0.932099344168
Memphis Grizzlies,Minnesota Timberwolves,0.578623320609
Cleveland Cavaliers,New York Knicks,0.847897645083
Milwaukee Bucks,Phoenix Suns,0.613134320771
Golden State Warriors,Sacramento Kings,0.902316197987
San Antonio Spurs,Denver Nuggets,0.91114896963
Charlotte Hornets,Utah Jazz,0.54468590382
Washington Wizards,New Orleans Pelicans,0.705705988847
Boston Celtics,Los Angeles Clippers,0.504130904795
Toronto Raptors,Brooklyn Nets,0.90075843697
Oklahoma City Thunder,Portland Trail Blazers,0.77098463691
Atlanta Hawks,Utah Jazz,0.655645183077
Dallas Mavericks,Denver Nuggets,0.624717019384
Detroit Pistons,Philadelphia 76ers,0.898695326252
Oklahoma City Thunder,Indiana Pacers,0.684458203055
San Antonio Spurs,Memphis Grizzlies,0.856661208085
Miami Heat,Minnesota Timberwolves,0.742751011972
New Orleans Pelicans,Phoenix Suns,0.62068578216
New York Knicks,Los Angeles Lakers,0.748686578344
Chicago Bulls,Sacramento Kings,0.554705064693
Toronto Raptors,Los Angeles Clippers,0.612886740719
Cleveland Cavaliers,Washington Wizards,0.753302402048
Charlotte Hornets,Brooklyn Nets,0.877278847077
Dallas Mavericks,Portland Trail Blazers,0.511689676983
Houston Rockets,Orlando Magic,0.648463368351
Atlanta Hawks,Denver Nuggets,0.753464722087
Washington Wizards,Brooklyn Nets,0.80022799225
Detroit Pistons,Los Angeles Lakers,0.857667690971
Golden State Warriors,Chicago Bulls,0.910684034769
Cleveland Cavaliers,Indiana Pacers,0.697496702169
Memphis Grizzlies,Phoenix Suns,0.712333014562
Miami Heat,Milwaukee Bucks,0.748138172784
Toronto Raptors,Minnesota Timberwolves,0.814375742999
Utah Jazz,New Orleans Pelicans,0.65688580841
Los Angeles Clippers,New York Knicks,0.753676392189
San Antonio Spurs,Philadelphia 76ers,0.97110766458
Boston Celtics,Sacramento Kings,0.705115660372
Charlotte Hornets,Houston Rockets,0.632240255807
Dallas Mavericks,Utah Jazz,0.557019054004
Oklahoma City Thunder,Cleveland Cavaliers,0.533895607009
Orlando Magic,Philadelphia 76ers,0.84237201616
Portland Trail Blazers,Boston Celtics,0.632407685513
Miami Heat,Brooklyn Nets,0.856595842306
San Antonio Spurs,Detroit Pistons,0.786850778533
Golden State Warriors,Memphis Grizzlies,0.885882159582
Milwaukee Bucks,Los Angeles Lakers,0.706031758214
Minnesota Timberwolves,New Orleans Pelicans,0.521405936336
New York Knicks,Denver Nuggets,0.503854368805
Chicago Bulls,Phoenix Suns,0.704461180984
Atlanta Hawks,Sacramento Kings,0.71474010191
Indiana Pacers,Washington Wizards,0.545136098984
Los Angeles Clippers,Charlotte Hornets,0.505215873551
Cleveland Cavaliers,Denver Nuggets,0.886943716547
Dallas Mavericks,Orlando Magic,0.651604649895
Houston Rockets,Phoenix Suns,0.795299540757
Indiana Pacers,Milwaukee Bucks,0.735450951279
Golden State Warriors,Oklahoma City Thunder,0.60300519305
Miami Heat,Philadelphia 76ers,0.915107687018
Boston Celtics,Utah Jazz,0.539471363923
Chicago Bulls,Minnesota Timberwolves,0.611948605196
San Antonio Spurs,New York Knicks,0.881892894908
Sacramento Kings,New Orleans Pelicans,0.579686579463
Toronto Raptors,Detroit Pistons,0.730870936215
