win,lose,probability
Memphis Grizzlies,Brooklyn Nets,0.739641752292
Charlotte Hornets,Philadelphia 76ers,0.929289853141
Boston Celtics,Dallas Mavericks,0.558151684184
Golden State Warriors,Denver Nuggets,0.914475323022
San Antonio Spurs,Indiana Pacers,0.755410144769
Miami Heat,Orlando Magic,0.746537521311
Detroit Pistons,Milwaukee Bucks,0.688724950287
New Orleans Pelicans,Phoenix Suns,0.581137919414
Portland Trail Blazers,Atlanta Hawks,0.621476541433
Los Angeles Clippers,Utah Jazz,0.58806760571
Oklahoma City Thunder,Washington Wizards,0.741778757118
Toronto Raptors,Chicago Bulls,0.65588315237
Sacramento Kings,Los Angeles Lakers,0.717611668845
Cleveland Cavaliers,Minnesota Timberwolves,0.870484201518
Boston Celtics,Philadelphia 76ers,0.931707556376
Milwaukee Bucks,Brooklyn Nets,0.684464764883
Cleveland Cavaliers,Indiana Pacers,0.779290743415
Minnesota Timberwolves,Denver Nuggets,0.51847892296
Detroit Pistons,Dallas Mavericks,0.572573839282
Golden State Warriors,Sacramento Kings,0.931363341504
Miami Heat,Houston Rockets,0.549883412101
Los Angeles Clippers,Atlanta Hawks,0.600937978892
Memphis Grizzlies,New Orleans Pelicans,0.621369196321
Oklahoma City Thunder,New York Knicks,0.895863624784
San Antonio Spurs,Orlando Magic,0.859708821246
Phoenix Suns,Los Angeles Lakers,0.620449503161
Toronto Raptors,Charlotte Hornets,0.653899328351
Utah Jazz,Portland Trail Blazers,0.530516194337
Boston Celtics,Chicago Bulls,0.568048490788
Indiana Pacers,Washington Wizards,0.600873031263
Cleveland Cavaliers,New York Knicks,0.912341667273
Charlotte Hornets,Detroit Pistons,0.559004652019
Golden State Warriors,Los Angeles Clippers,0.813386813061
Houston Rockets,New Orleans Pelicans,0.67857871885
Portland Trail Blazers,Orlando Magic,0.608857545083
Sacramento Kings,Denver Nuggets,0.516041511417
Atlanta Hawks,Miami Heat,0.556873637297
Chicago Bulls,Phoenix Suns,0.79096471141
Denver Nuggets,Brooklyn Nets,0.68393424494
Indiana Pacers,Memphis Grizzlies,0.679770343581
San Antonio Spurs,Los Angeles Clippers,0.653354055698
Utah Jazz,Milwaukee Bucks,0.66222899347
Dallas Mavericks,Minnesota Timberwolves,0.645453334871
Oklahoma City Thunder,Los Angeles Lakers,0.950055904252
Washington Wizards,Philadelphia 76ers,0.878476215687
Toronto Raptors,Boston Celtics,0.658638064045
Cleveland Cavaliers,Chicago Bulls,0.855203228844
Dallas Mavericks,New Orleans Pelicans,0.723041996975
Golden State Warriors,Brooklyn Nets,0.969526289859
Houston Rockets,Minnesota Timberwolves,0.667449698874
Miami Heat,Indiana Pacers,0.588574308515
New York Knicks,Philadelphia 76ers,0.8143276023
Atlanta Hawks,Orlando Magic,0.683452424273
Charlotte Hornets,Sacramento Kings,0.709464723721
Memphis Grizzlies,Denver Nuggets,0.556663047425
Boston Celtics,Detroit Pistons,0.553819768974
Los Angeles Clippers,Charlotte Hornets,0.607092608497
San Antonio Spurs,Los Angeles Lakers,0.950755584674
Milwaukee Bucks,Phoenix Suns,0.615067418934
Oklahoma City Thunder,New Orleans Pelicans,0.893472610986
Toronto Raptors,Portland Trail Blazers,0.718627190554
Washington Wizards,Utah Jazz,0.535960469076
Boston Celtics,Atlanta Hawks,0.541790363699
Cleveland Cavaliers,Milwaukee Bucks,0.898815709463
Miami Heat,Dallas Mavericks,0.546463341149
Indiana Pacers,Houston Rockets,0.527438337842
Toronto Raptors,New York Knicks,0.784427497535
Golden State Warriors,Philadelphia 76ers,0.977607492022
Sacramento Kings,Minnesota Timberwolves,0.518083833166
Chicago Bulls,Denver Nuggets,0.659725963627
Detroit Pistons,Portland Trail Blazers,0.51607321328
Charlotte Hornets,Los Angeles Lakers,0.868930837403
Memphis Grizzlies,Phoenix Suns,0.712333014562
Oklahoma City Thunder,Utah Jazz,0.801577778731
Golden State Warriors,Washington Wizards,0.841588721965
Atlanta Hawks,Dallas Mavericks,0.665897266624
Cleveland Cavaliers,Boston Celtics,0.641841396529
Los Angeles Clippers,Houston Rockets,0.694459266874
Miami Heat,Philadelphia 76ers,0.932099344168
Denver Nuggets,Milwaukee Bucks,0.549837296804
Detroit Pistons,New Orleans Pelicans,0.683600647948
Orlando Magic,New York Knicks,0.621447108788
Sacramento Kings,Brooklyn Nets,0.714680864697
San Antonio Spurs,Indiana Pacers,0.821916674038
Toronto Raptors,Washington Wizards,0.751024394369
Utah Jazz,Minnesota Timberwolves,0.68695694203
Golden State Warriors,Chicago Bulls,0.835530824855
Charlotte Hornets,Phoenix Suns,0.823714491004
Oklahoma City Thunder,Portland Trail Blazers,0.548355482388
Cleveland Cavaliers,Atlanta Hawks,0.649410026679
Dallas Mavericks,Memphis Grizzlies,0.635711978377
Boston Celtics,Los Angeles Lakers,0.866519735946
Los Angeles Clippers,Milwaukee Bucks,0.791459930141
San Antonio Spurs,New Orleans Pelicans,0.900439142393
Miami Heat,Orlando Magic,0.662771792143
New York Knicks,Philadelphia 76ers,0.76964226556
Oklahoma City Thunder,Phoenix Suns,0.905278368248
Utah Jazz,Brooklyn Nets,0.83641494186
Toronto Raptors,Washington Wizards,0.665912216063
Los Angeles Clippers,Chicago Bulls,0.615776925804
Charlotte Hornets,Denver Nuggets,0.738676707797
Houston Rockets,Memphis Grizzlies,0.632508217247
Cleveland Cavaliers,Miami Heat,0.640420906462
Toronto Raptors,Milwaukee Bucks,0.818629242958
Detroit Pistons,Philadelphia 76ers,0.889251301266
Portland Trail Blazers,Brooklyn Nets,0.911538482456
San Antonio Spurs,Minnesota Timberwolves,0.91180887596
Atlanta Hawks,Indiana Pacers,0.579036479571
Oklahoma City Thunder,Dallas Mavericks,0.725169774106
New Orleans Pelicans,Los Angeles Lakers,0.663128159756
Golden State Warriors,New York Knicks,0.906531352184
Boston Celtics,Phoenix Suns,0.820643294947
Utah Jazz,Sacramento Kings,0.600858105858
Washington Wizards,Orlando Magic,0.632072474832
Golden State Warriors,Atlanta Hawks,0.763188436385
Charlotte Hornets,Indiana Pacers,0.577986368102
Cleveland Cavaliers,Miami Heat,0.763362219055
Sacramento Kings,Denver Nuggets,0.520041516598
Detroit Pistons,Chicago Bulls,0.607296576457
Los Angeles Clippers,Boston Celtics,0.612092034505
Memphis Grizzlies,Brooklyn Nets,0.748777842189
Orlando Magic,New York Knicks,0.621447108788
Milwaukee Bucks,Philadelphia 76ers,0.796526678197
San Antonio Spurs,Houston Rockets,0.852797685079
Utah Jazz,New Orleans Pelicans,0.737893940914
Dallas Mavericks,Los Angeles Lakers,0.855512092154
Oklahoma City Thunder,Portland Trail Blazers,0.77098463691
Washington Wizards,Phoenix Suns,0.74533021037
Atlanta Hawks,Brooklyn Nets,0.877741749207
Washington Wizards,Denver Nuggets,0.639049837422
Golden State Warriors,Boston Celtics,0.841567399109
Houston Rockets,Utah Jazz,0.55360918732
Indiana Pacers,Detroit Pistons,0.575436349626
Miami Heat,Charlotte Hornets,0.549700016292
Milwaukee Bucks,New York Knicks,0.520652942471
Los Angeles Clippers,Minnesota Timberwolves,0.786735249463
Toronto Raptors,New Orleans Pelicans,0.815069245066
Chicago Bulls,Orlando Magic,0.517708820507
San Antonio Spurs,Sacramento Kings,0.911304215208
Cleveland Cavaliers,Detroit Pistons,0.733758008071
Los Angeles Clippers,Memphis Grizzlies,0.710058816758
San Antonio Spurs,Oklahoma City Thunder,0.539040814695
Phoenix Suns,Los Angeles Lakers,0.620449503161
Portland Trail Blazers,Philadelphia 76ers,0.949859624708
Toronto Raptors,Atlanta Hawks,0.547332232511
Chicago Bulls,Houston Rockets,0.52274489427
Charlotte Hornets,Orlando Magic,0.738206580005
Dallas Mavericks,Brooklyn Nets,0.825827869415
Boston Celtics,Denver Nuggets,0.734601344388
Indiana Pacers,Milwaukee Bucks,0.730738202885
Golden State Warriors,Minnesota Timberwolves,0.921220023767
Washington Wizards,Sacramento Kings,0.604661461969
Charlotte Hornets,New Orleans Pelicans,0.797407504643
Dallas Mavericks,Phoenix Suns,0.797538377926
Detroit Pistons,New York Knicks,0.731554245414
Los Angeles Clippers,Philadelphia 76ers,0.945578746467
Atlanta Hawks,Memphis Grizzlies,0.678009961821
Toronto Raptors,Miami Heat,0.537589461084
Minnesota Timberwolves,Milwaukee Bucks,0.547812091055
Oklahoma City Thunder,Utah Jazz,0.801577778731
Cleveland Cavaliers,Orlando Magic,0.820626986648
Portland Trail Blazers,Washington Wizards,0.728971792001
Sacramento Kings,Denver Nuggets,0.516041511417
San Antonio Spurs,Golden State Warriors,0.510080614378
Boston Celtics,Chicago Bulls,0.703990001092
New York Knicks,Brooklyn Nets,0.649293108286
Cleveland Cavaliers,Houston Rockets,0.739838619703
Indiana Pacers,Miami Heat,0.502381156601
Los Angeles Lakers,Philadelphia 76ers,0.629109067736
Portland Trail Blazers,Phoenix Suns,0.775612853936
Charlotte Hornets,Chicago Bulls,0.696139778423
Denver Nuggets,Los Angeles Lakers,0.729891786099
Memphis Grizzlies,Milwaukee Bucks,0.589597993377
Washington Wizards,Minnesota Timberwolves,0.659425941161
Orlando Magic,Sacramento Kings,0.503003565685
San Antonio Spurs,Atlanta Hawks,0.793317363142
Toronto Raptors,Dallas Mavericks,0.76236822076
Los Angeles Clippers,Utah Jazz,0.58806760571
Oklahoma City Thunder,Brooklyn Nets,0.928982291655
Cleveland Cavaliers,Detroit Pistons,0.812409635088
Golden State Warriors,Philadelphia 76ers,0.983190599109
Portland Trail Blazers,New Orleans Pelicans,0.696725326133
Indiana Pacers,New York Knicks,0.686313409213
Boston Celtics,Minnesota Timberwolves,0.761048691112
Chicago Bulls,Memphis Grizzlies,0.626345704708
Detroit Pistons,Utah Jazz,0.561344510116
Houston Rockets,Los Angeles Lakers,0.853796811868
Charlotte Hornets,Indiana Pacers,0.514684633011
Los Angeles Clippers,Milwaukee Bucks,0.819995944569
Miami Heat,New Orleans Pelicans,0.804353815063
Sacramento Kings,Phoenix Suns,0.641717428603
San Antonio Spurs,Portland Trail Blazers,0.841870234393
Washington Wizards,Dallas Mavericks,0.547315584038
Atlanta Hawks,Memphis Grizzlies,0.725453290001
Cleveland Cavaliers,Utah Jazz,0.830146493072
Los Angeles Clippers,Denver Nuggets,0.771334679776
Golden State Warriors,Orlando Magic,0.926197921959
New York Knicks,Brooklyn Nets,0.70463279807
Oklahoma City Thunder,Toronto Raptors,0.519828915884
Boston Celtics,Brooklyn Nets,0.862305515089
Toronto Raptors,Detroit Pistons,0.642728008554
Milwaukee Bucks,Los Angeles Lakers,0.692178922732
Miami Heat,Minnesota Timberwolves,0.762169617493
Houston Rockets,New Orleans Pelicans,0.67857871885
Dallas Mavericks,Philadelphia 76ers,0.871742565588
Orlando Magic,Phoenix Suns,0.659473248726
Washington Wizards,Chicago Bulls,0.582594388697
Atlanta Hawks,Portland Trail Blazers,0.613403568531
Chicago Bulls,Utah Jazz,0.547071034779
Charlotte Hornets,Washington Wizards,0.651072335242
Houston Rockets,Denver Nuggets,0.657721992788
Golden State Warriors,Milwaukee Bucks,0.938782015783
Cleveland Cavaliers,Los Angeles Clippers,0.584565231278
San Antonio Spurs,Memphis Grizzlies,0.856661208085
Oklahoma City Thunder,Sacramento Kings,0.866612543045
Dallas Mavericks,Brooklyn Nets,0.790194100186
Detroit Pistons,Phoenix Suns,0.800357045558
Cleveland Cavaliers,Los Angeles Lakers,0.935123222405
Miami Heat,Portland Trail Blazers,0.622670152272
Minnesota Timberwolves,New Orleans Pelicans,0.541910965521
Boston Celtics,Philadelphia 76ers,0.91870878176
San Antonio Spurs,Sacramento Kings,0.911304215208
Toronto Raptors,Indiana Pacers,0.68886957612
Boston Celtics,Washington Wizards,0.659517406151
Charlotte Hornets,Atlanta Hawks,0.53249515758
Houston Rockets,Denver Nuggets,0.665631842936
Indiana Pacers,Utah Jazz,0.604676338725
Los Angeles Clippers,New York Knicks,0.842208542711
Golden State Warriors,Oklahoma City Thunder,0.60300519305
Orlando Magic,Philadelphia 76ers,0.84237201616
Detroit Pistons,Brooklyn Nets,0.816491768036
Golden State Warriors,Dallas Mavericks,0.829927670233
Los Angeles Clippers,Los Angeles Lakers,0.887783638908
Miami Heat,Phoenix Suns,0.861178106542
San Antonio Spurs,Minnesota Timberwolves,0.900026515319
Memphis Grizzlies,New Orleans Pelicans,0.579743079694
Portland Trail Blazers,Milwaukee Bucks,0.832404511335
Toronto Raptors,Chicago Bulls,0.787397632634
Boston Celtics,Indiana Pacers,0.587078469441
Chicago Bulls,Detroit Pistons,0.516973856452
Cleveland Cavaliers,Denver Nuggets,0.86005564623
Oklahoma City Thunder,Philadelphia 76ers,0.965522946156
Charlotte Hornets,Orlando Magic,0.677859221416
Sacramento Kings,Milwaukee Bucks,0.546967825481
Utah Jazz,New York Knicks,0.742771597788
Atlanta Hawks,Washington Wizards,0.590343556548
Phoenix Suns,Brooklyn Nets,0.557230228001
Los Angeles Clippers,Dallas Mavericks,0.606215593891
Toronto Raptors,Miami Heat,0.537589461084
Portland Trail Blazers,New York Knicks,0.853359715134
San Antonio Spurs,Memphis Grizzlies,0.898643594151
Boston Celtics,Phoenix Suns,0.860438373451
Chicago Bulls,Philadelphia 76ers,0.893312685167
Cleveland Cavaliers,Charlotte Hornets,0.650389914333
Golden State Warriors,Sacramento Kings,0.931363341504
Houston Rockets,New Orleans Pelicans,0.720268310992
Indiana Pacers,Denver Nuggets,0.710583249728
Minnesota Timberwolves,Los Angeles Lakers,0.716341451313
Atlanta Hawks,Milwaukee Bucks,0.765436460719
Detroit Pistons,Orlando Magic,0.594145342131
Washington Wizards,Brooklyn Nets,0.813264051889
Cleveland Cavaliers,Washington Wizards,0.827894973749
Toronto Raptors,Dallas Mavericks,0.646747313784
Los Angeles Clippers,Utah Jazz,0.714808002469
Portland Trail Blazers,Minnesota Timberwolves,0.815583242504
San Antonio Spurs,New York Knicks,0.931529023184
Atlanta Hawks,Brooklyn Nets,0.877741749207
Boston Celtics,Miami Heat,0.565020962552
Charlotte Hornets,Phoenix Suns,0.855887843013
Denver Nuggets,New Orleans Pelicans,0.543681020478
Golden State Warriors,Memphis Grizzlies,0.921318788689
Oklahoma City Thunder,Houston Rockets,0.727913218751
Indiana Pacers,Philadelphia 76ers,0.913818746422
Los Angeles Clippers,Sacramento Kings,0.801230118181
Portland Trail Blazers,Los Angeles Lakers,0.83063015906
Chicago Bulls,Milwaukee Bucks,0.618668644367
Oklahoma City Thunder,Dallas Mavericks,0.725169774106
Detroit Pistons,New York Knicks,0.640776037034
Memphis Grizzlies,Sacramento Kings,0.520317243554
San Antonio Spurs,Cleveland Cavaliers,0.644310187536
Toronto Raptors,Orlando Magic,0.820095564933
Utah Jazz,New Orleans Pelicans,0.737893940914
Atlanta Hawks,Phoenix Suns,0.856418225916
Brooklyn Nets,Philadelphia 76ers,0.637459736593
Charlotte Hornets,Milwaukee Bucks,0.775060432115
Miami Heat,Detroit Pistons,0.542110841166
Golden State Warriors,Houston Rockets,0.831867841629
Indiana Pacers,Minnesota Timberwolves,0.71226236174
Washington Wizards,Los Angeles Lakers,0.805914503381
Portland Trail Blazers,Denver Nuggets,0.814349912027
Boston Celtics,Milwaukee Bucks,0.781511668534
Los Angeles Clippers,Washington Wizards,0.711558820339
Indiana Pacers,Memphis Grizzlies,0.636520286504
Dallas Mavericks,New Orleans Pelicans,0.646503997159
Miami Heat,New York Knicks,0.705426895547
Oklahoma City Thunder,Orlando Magic,0.811461081578
Atlanta Hawks,Philadelphia 76ers,0.922131824505
Utah Jazz,Sacramento Kings,0.600858105858
San Antonio Spurs,Golden State Warriors,0.510080614378
Toronto Raptors,Charlotte Hornets,0.653899328351
Cleveland Cavaliers,Chicago Bulls,0.744891716736
Detroit Pistons,Brooklyn Nets,0.828337462747
Minnesota Timberwolves,Los Angeles Lakers,0.711889598311
Los Angeles Clippers,Phoenix Suns,0.847932941574
Portland Trail Blazers,Houston Rockets,0.712487419388
Boston Celtics,Orlando Magic,0.745367533164
Charlotte Hornets,Denver Nuggets,0.752663867837
Cleveland Cavaliers,Philadelphia 76ers,0.971331167028
Golden State Warriors,Houston Rockets,0.884410141655
Dallas Mavericks,Memphis Grizzlies,0.547215210604
Miami Heat,New York Knicks,0.808315969865
Detroit Pistons,Milwaukee Bucks,0.688724950287
Sacramento Kings,New Orleans Pelicans,0.543464474581
San Antonio Spurs,Oklahoma City Thunder,0.539040814695
Toronto Raptors,Indiana Pacers,0.68886957612
Utah Jazz,Washington Wizards,0.571662584734
Orlando Magic,Brooklyn Nets,0.726076806382
Atlanta Hawks,Chicago Bulls,0.579478538191
Los Angeles Clippers,Los Angeles Lakers,0.92188821743
Sacramento Kings,Minnesota Timberwolves,0.542324362676
Portland Trail Blazers,Phoenix Suns,0.895407165055
Atlanta Hawks,Brooklyn Nets,0.86776174581
Cleveland Cavaliers,Indiana Pacers,0.779290743415
Golden State Warriors,Washington Wizards,0.892524321659
Memphis Grizzlies,Los Angeles Lakers,0.746506542124
Miami Heat,Denver Nuggets,0.760683888562
Dallas Mavericks,Milwaukee Bucks,0.651923185918
Chicago Bulls,New Orleans Pelicans,0.613039030447
Boston Celtics,New York Knicks,0.715153940905
Oklahoma City Thunder,Charlotte Hornets,0.713499381711
Houston Rockets,Phoenix Suns,0.760564361068
San Antonio Spurs,Utah Jazz,0.864656385541
Toronto Raptors,Philadelphia 76ers,0.955047672164
Cleveland Cavaliers,Orlando Magic,0.879074316082
Golden State Warriors,Minnesota Timberwolves,0.931762416075
Toronto Raptors,Indiana Pacers,0.60081358995
Denver Nuggets,New Orleans Pelicans,0.54394059789
Chicago Bulls,New York Knicks,0.566717256994
Oklahoma City Thunder,Milwaukee Bucks,0.880129122271
Brooklyn Nets,Philadelphia 76ers,0.653605301498
Dallas Mavericks,Sacramento Kings,0.589839556002
San Antonio Spurs,Memphis Grizzlies,0.898643594151
Utah Jazz,Portland Trail Blazers,0.530516194337
Charlotte Hornets,Washington Wizards,0.58410629796
Cleveland Cavaliers,Boston Celtics,0.641841396529
Charlotte Hornets,Miami Heat,0.555810650682
Toronto Raptors,Detroit Pistons,0.642728008554
Houston Rockets,Denver Nuggets,0.665631842936
Los Angeles Clippers,Dallas Mavericks,0.724040063675
Oklahoma City Thunder,Memphis Grizzlies,0.807599922854
Golden State Warriors,Phoenix Suns,0.946453052331
San Antonio Spurs,Los Angeles Lakers,0.967827663381
Atlanta Hawks,Boston Celtics,0.545179035279
Indiana Pacers,Milwaukee Bucks,0.735450951279
Washington Wizards,New York Knicks,0.616258311567
Orlando Magic,Brooklyn Nets,0.744037896422
Chicago Bulls,Philadelphia 76ers,0.854812020785
Portland Trail Blazers,Minnesota Timberwolves,0.815583242504
Cleveland Cavaliers,Atlanta Hawks,0.745961730857
San Antonio Spurs,Dallas Mavericks,0.789779018924
Denver Nuggets,New Orleans Pelicans,0.543681020478
Houston Rockets,Detroit Pistons,0.523568107645
Sacramento Kings,Los Angeles Lakers,0.717611668845
Memphis Grizzlies,New York Knicks,0.627320115522
Oklahoma City Thunder,Phoenix Suns,0.905278368248
Toronto Raptors,Miami Heat,0.669185574792
Utah Jazz,Minnesota Timberwolves,0.68695694203
Chicago Bulls,Brooklyn Nets,0.765395820866
Charlotte Hornets,Boston Celtics,0.544110961401
Golden State Warriors,New Orleans Pelicans,0.94599713162
Indiana Pacers,Orlando Magic,0.642294047358
Milwaukee Bucks,Philadelphia 76ers,0.796526678197
Portland Trail Blazers,Utah Jazz,0.732098674061
San Antonio Spurs,Los Angeles Clippers,0.767457578244
Miami Heat,Washington Wizards,0.56742998069
Cleveland Cavaliers,Atlanta Hawks,0.649410026679
Oklahoma City Thunder,Denver Nuggets,0.852542497721
Minnesota Timberwolves,Los Angeles Lakers,0.716341451313
Detroit Pistons,Memphis Grizzlies,0.588092814477
Toronto Raptors,New York Knicks,0.784427497535
Dallas Mavericks,Phoenix Suns,0.733457405365
Houston Rockets,Sacramento Kings,0.624066055935
Boston Celtics,Brooklyn Nets,0.881247645403
Chicago Bulls,Orlando Magic,0.642417150465
Detroit Pistons,Washington Wizards,0.557429441425
Golden State Warriors,Utah Jazz,0.894038558581
Los Angeles Clippers,Houston Rockets,0.694459266874
Cleveland Cavaliers,Miami Heat,0.640420906462
Charlotte Hornets,Milwaukee Bucks,0.760784838614
Indiana Pacers,Philadelphia 76ers,0.907821618989
San Antonio Spurs,Portland Trail Blazers,0.633525201815
Atlanta Hawks,Charlotte Hornets,0.5399653731
Dallas Mavericks,Denver Nuggets,0.668698089642
New Orleans Pelicans,Los Angeles Lakers,0.663128159756
Oklahoma City Thunder,Minnesota Timberwolves,0.863442031778
Sacramento Kings,Phoenix Suns,0.675433680984
Boston Celtics,Milwaukee Bucks,0.781511668534
Chicago Bulls,Brooklyn Nets,0.819965380569
Cleveland Cavaliers,Toronto Raptors,0.679793093879
Golden State Warriors,Los Angeles Lakers,0.975448043547
Houston Rockets,Minnesota Timberwolves,0.667449698874
Atlanta Hawks,Indiana Pacers,0.521109432163
Los Angeles Clippers,Sacramento Kings,0.801230118181
Dallas Mavericks,Memphis Grizzlies,0.547215210604
Miami Heat,Washington Wizards,0.660902401416
New York Knicks,Philadelphia 76ers,0.8143276023
Oklahoma City Thunder,Denver Nuggets,0.866390541721
Detroit Pistons,Orlando Magic,0.594145342131
Portland Trail Blazers,New Orleans Pelicans,0.850156026392
San Antonio Spurs,Utah Jazz,0.776978494165
